	X  , 	 Y,  		Z, 	  Z teorica ,	R_mode , Round_bit, Guard|Sticky , PASS , ovrf , udrf 
00000000, 00000000, 00000000, 00000000, 	 0, 		0, 			0, 			1, 		0, 		1 
f2a37f9e, 6f18da51, ff800000, a2433e68, 	 4, 		0, 			1, 			0, 		1, 		0 
a34e4099, 190699bb, 80000000, fcd8e356, 	 1, 		1, 			1, 			0, 		0, 		1 
44d1bbbe, e2492866, e7a4cd81, e7a4cd81, 	 1, 		0, 			0, 			1, 		0, 		0 
cb0fa29c, b0129bb4, 3ba48433, 3ba48432, 	 5, 		1, 			1, 			0, 		0, 		0 
02eaacb0, 36ea4142, 00000000, 7a56bdab, 	 2, 		0, 			1, 			0, 		0, 		1 
dae413b3, 5dcd5aef, f936f4ca, f8dbd329, 	 4, 		1, 			1, 			0, 		0, 		0 
0a64266d, 0ecf746f, 00000000, 59638b59, 	 1, 		1, 			1, 			0, 		0, 		1 
38deef30, a5a9e021, 9f13ef15, 9f13ef15, 	 0, 		1, 			1, 			1, 		0, 		0 
42757200, 60a9b5a7, 63a2b66c, 63a2b66c, 	 3, 		1, 			1, 			1, 		0, 		0 
71b6ed98, 8e4d937b, c092e5a6, c092e5a6, 	 2, 		0, 			0, 			1, 		0, 		0 
4d955899, f2a8ef9b, ff800000, 80c51bd9, 	 1, 		0, 			0, 			0, 		1, 		0 
a078a91b, 907fd980, 00000000, 717883b5, 	 1, 		1, 			0, 			0, 		0, 		1 
2f867b0e, e427f4b7, d43075a8, d43075a8, 	 2, 		0, 			0, 			1, 		0, 		0 
07947b8f, d42c948a, 9c483257, 9c483257, 	 1, 		0, 			0, 			1, 		0, 		0 
a100dba3, 903332a2, 00000000, 71b4661f, 	 0, 		1, 			1, 			0, 		0, 		1 
ab457941, fd0c2a1d, 68d83d97, 68d83d97, 	 2, 		1, 			0, 			1, 		0, 		0 
368778e7, 59f50753, 5101aa96, 4e554aa7, 	 3, 		1, 			1, 			0, 		0, 		0 
5469c50d, d4f29d5e, e9dd8bfa, e9dd8bfa, 	 0, 		1, 			1, 			1, 		0, 		0 
925ef9b5, cdf34c01, 20d3e93a, 2027d274, 	 4, 		1, 			0, 			0, 		0, 		0 
ea6d625c, c46a7082, 6f59643b, 6f59643b, 	 2, 		1, 			1, 			1, 		0, 		0 
37e676a7, 3dab8a07, 361a6d83, 35536c1e, 	 2, 		1, 			0, 			0, 		0, 		0 
34a6386b, 3e7223cc, 339d3893, 339d3893, 	 2, 		0, 			1, 			1, 		0, 		0 
6286a24a, 694c6509, 7f800000, 0c56fceb, 	 1, 		0, 			1, 			0, 		1, 		0 
75334393, 25a53586, 5b676011, 5b676011, 	 4, 		0, 			1, 			1, 		0, 		0 
0ccd8951, 5a4cdf94, 27a47ced, 27a47ced, 	 1, 		1, 			1, 			1, 		0, 		0 
cbb3c667, 05eb97f0, 922571d3, 922571d3, 	 4, 		0, 			0, 			1, 		0, 		0 
26a9953b, c3111af0, aa403ebd, aa403ebd, 	 1, 		0, 			0, 			1, 		0, 		0 
b4b8e39a, c2ef0f31, 382ca775, 382ca775, 	 0, 		0, 			1, 			1, 		0, 		0 
b289e167, a46ea182, 1780868b, 1780868a, 	 0, 		1, 			0, 			0, 		0, 		0 
079b055d, 465bfea8, 0e8537cc, 0e8537cb, 	 5, 		1, 			0, 			0, 		0, 		0 
49e02729, 86dd89f9, 9141fa9d, 9083f53a, 	 5, 		1, 			1, 			0, 		0, 		0 
df531e22, abbb13bf, 4b9a474b, 4b9a474b, 	 1, 		1, 			0, 			1, 		0, 		0 
236c8e30, ad85db00, 9177607a, 9177607a, 	 2, 		0, 			1, 			1, 		0, 		0 
de62d883, de0a636e, 7cf541a3, 7cf541a3, 	 2, 		1, 			1, 			1, 		0, 		0 
7b613922, f106ade7, ff800000, acecf9cd, 	 3, 		0, 			1, 			0, 		1, 		0 
b409efe5, b4b48cd6, 2942911f, 2942911f, 	 4, 		0, 			0, 			1, 		0, 		0 
0a8edefc, 49f9e44d, 150b764d, 150b764d, 	 0, 		1, 			1, 			1, 		0, 		0 
